# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1318688426000 1968 3c65e75582831c9cb70ccf9266cde9ccf83eed42 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\values\styles.xml
1318688426000 521 b4ec51b9717d1d2b9e4608676d9855e98d94cd13 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\anim\grow_from_bottomright_to_topleft.xml
1318688426000 1852 b9d61d1a2b6f26e3f96bd4e263f684b796ef71be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\menu_eraser.png
1318688426000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable-ldpi\icon.png
1318688426000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable-hdpi\icon.png
1318688426000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\icon.png
1318688426000 749 8b36cbca1cdda209a110ce7a567519d0bd533858 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\layout\action_item_vertical.xml
1318688426000 1699 95a876d3a1aafd47a63c109170b81e3b12cc3bbe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\menu_search.png
1318688426000 520 8812f185b0ecaf11cb473975be73f2bd3ef5dc30 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\anim\shrink_from_bottomleft_to_topright.xml
1318688426000 506 70119552e1bbcf43e725b7dbe42feaae98c28b25 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\anim\grow_from_bottomleft_to_topright.xml
1318688426000 909 471b5b203cdb3e525c1fbc6483565cd5c7244c25 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\action_item_selected.9.png
1318688426000 1666 a056f7e4375ad9531fc26519ac65dc7acea289b9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\menu_up_arrow.png
1318688426000 509 ef16d389f789dc762fe159e0d8c1e72b2f5cb142 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\anim\pump_bottom.xml
1318688426000 1960 514523c7db1f66462ec3a51132c357fe2757e8f6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\menu_info.png
1318688426000 509 d2f82e3588050b460e80ac56f2c216cdb55033de C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\anim\shrink_from_top.xml
1318688426000 558 ceeb58e27c2d316152e5bc93c3dddb12283b3373 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\action_item_btn.xml
1318688426000 457 62af44ae9b987ed8db7549913b6830d746898884 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\drawable\popup.9.png
1318688426000 1279 effc55151c7d5adf66fc5fd08b7b9d3d542be694 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\res\layout\popup_vertical.xml
