# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380475367395 667 253b8c52590836fb57c28f8a8d187561af753f93 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\shrink_from_topright_to_bottomleft.xml
1380475367380 2526 9f70acf3cd5a4e09845189b31a8b090569180960 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\values\values.xml
1380475367381 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable-mdpi\icon.png
1380475367406 1216 2daf31fa4599837d22765f498843da339b826368 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\layout\main.xml
1380475367389 1960 514523c7db1f66462ec3a51132c357fe2757e8f6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_info.png
1380475367378 1658 9129eba0af87dc3e8bfe1c16999d737730bbc1a6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_down_arrow.png
1380475367412 1420 44400d0724c0d226e704a48e3fabaad34ab65ab0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\layout\popup_vertical.xml
1380475367411 909 471b5b203cdb3e525c1fbc6483565cd5c7244c25 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\action_item_selected.9.png
1380475367400 650 1bb1d40983408beb613b6ccd74e3ff10b40b610a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\shrink_from_bottom.xml
1380475367399 457 62af44ae9b987ed8db7549913b6830d746898884 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\popup.9.png
1380475367395 702 3ff2cd735e5a9800493d2e531545e4f37202da6e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\action_item_btn.xml
1380475367393 665 27a5380a0e092f44fb5676debff840897832af38 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\shrink_from_bottomright_to_topleft.xml
1380475367379 645 f23390a9f915317ae927bbafc2c68c4e7f05fdab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\grow_from_top.xml
1380475367382 1059 d66a192055586163bdb419f4b9117bfe26337af1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_ok.png
1380475367398 1699 95a876d3a1aafd47a63c109170b81e3b12cc3bbe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_search.png
1380475367389 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable-hdpi\icon.png
1380475367381 1852 b9d61d1a2b6f26e3f96bd4e263f684b796ef71be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\drawable\menu_eraser.png
1380475367390 649 6d61ec6dd78aaa933bb88e052a8361aa3cafe4db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\libraries\ExampleActivity\build\bundles\release\res\anim\shrink_from_top.xml
