# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380475611754 1025 142ce2d55bd31e6d6690eca96dbff02f3e8082c2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\customview\itemadapter\item\BigSectionItem.class
1380475611409 18224 5be6084d4dcc46158dcde517953ceac92d967ee5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\db\DbReader.class
1380475612622 6261 17f49e0a929c985446d44edc41dfe42ecfc4d2ca C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1380475611805 1432 72dc863c654c1a706c67cb9980ca5b1d2d224feb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\customview\itemadapter\item\ExerciseItem.class
1380475611501 3405 78b2bfa05921ee73d9e4a30ade48bee9ad19e822 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\db\entity\EntityManager.class
1380475612646 908 a481ee7e4159333bef59557033420be9356cf4e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\net\londatiga\android\R$style.class
1380480917295 1743 8867c2ad92f11c70e9958dfd8d16d22e42bee3ef C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\result\ResultActivity$1.class
1380475611750 1563 b57d18bbc93255141acf33c58f5196a6eb92481d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\customview\StringRightOrderWheelAdapter.class
1380475612629 633 686b88ed865eb6f540722926b784416c0fa2f6a2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\com\mobeta\android\dslv\R$id.class
1380475612220 1995 1f51e740f737f032823a4bd7d8ebfd40e5922572 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\classes\debug\myApp\trainingdiary\excercise\AddExerciseActivity$2.class
