# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380487713691 659 4ae8396499546e5bf1fb0d6754d72c540006f490 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo5.png
1380487712886 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1380487712178 853 0179bc7ba506c7e1710e9d0a5c4df87a873e24f8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\grow_from_top.xml
1380488066806 1760 9f90cf9881bc9d90522ff0678d105430bc21dc37 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_on_focused_holo_light.png
1380487713098 2066 3024a81ff74c8991cff08785cdce10092b77ce99 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\clock_red.png
1380487712471 843 1274850940abc68651fa4344047f25d758ccf938 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\pump_top.xml
1380488065937 3011 7293d4b1691669a166b93c72ad7f962fbe366650 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tools.png
1380487713902 319 b5eb1a32f8286917bd4936d7de384358fa4d3aa8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_default_disabled_holo_light.9.png
1380488067271 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1380488067128 890 f30489d8b2cec754f73adb50ede7ee6857a3cae8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\grow_from_topleft_to_bottomright.xml
