# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378164374000 2336 257cc3004996ff37755e395f1c6d68f19c77c145 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\tab_indicator_ab_black_orange.xml
1379930310000 1650 bdd024e5671c83a15f8b7e6c1ca7a9d1a829e843 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_on_holo_light.png
1379930310000 1120 5df98848349b4f5ce96c08e0094a48e62625aa12 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\scrubber_control_disabled_holo.png
1379930310000 154 3bf06658355ace1934508f5e8ec319f0854cedfa C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\list_focused_holo.9.png
1380475367655 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1380475367788 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1380475673392 1276 85ce9215c83539653a2c20bc8ed04ba72acec1c5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\training_list.xml
1379930310000 1563 fde5dd5178745ed8d50a410b94ef8e65040b2440 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_check_on_holo_light.png
1380475367695 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1380475367819 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1380475367727 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1380475367731 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1373797180737 931 40a229cde76224a604d90597264e4ff38c0501c9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\cyclingsport.png
1373797181277 787 125f2a613405c2afde0edcdef1dabb9a463fbc4c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\count.png
1380475367690 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1380489359977 874 1dc35b450a33c6bb172e2d517882c9664be3643e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\exercise_plain_row_spinner_list.xml
1380475367799 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1380483501764 1983 98c799e1cec3fa93642b005b5d426c893f58c825 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\activity_result.xml
1378164374000 97 8c965297a91e1c48cf3acedc5d6254064abc03d5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\tab_selected_black_orange.9.png
1380475368053 457 62af44ae9b987ed8db7549913b6830d746898884 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\popup.9.png
1379930310000 485 bf9100791e471a10ac4ab644435ef9932fc1bfba C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_check_off_focused_holo_light.png
1380475367745 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1380475367777 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1379930310000 2278 223f9a5051496dc15b222c9ea5fa4c7b0c1f7260 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\scrubber_control_pressed_holo.png
1379930310000 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_default_disabled_holo_light.9.png
1373797180553 791 3a9e1f458653e60ff3f52b34fcd17c2ce79f6d76 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\arrow_exp_right.png
1380475367680 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1379930310000 1169 df77467d7b62cd3e688c2b8affce5a9aa1312894 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_on_disabled_holo_light.png
1379930310000 149 24719eb0770056f3b1080f04b2ebc04c5e0b00db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\scrubber_secondary_holo.9.png
1379930310000 121 e66d40292479208477b589638b4b178cc683d389 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\list_longpressed_holo.9.png
1379930310000 377 a20fb698b8ec562a1989af7ed85faf292a407d8b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_default_normal_holo_light.9.png
1378164374000 944 48cb986a6c7d53c177ee969ceb192f0975f9b1fb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\pressed_background_black_orange.xml
1380475367716 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1379930310000 299 541bbf8c05c8892ead3bae9214f3914220f6e65e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1379930310000 588 991e84f908027929816adf2ecc548790e901aa99 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1380475367673 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1380475367770 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1380475367850 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1379930310000 1134 79b8131c6bb7cfe01b40d42d20a416ba0fdbe255 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo4.png
1380475367770 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1379930310000 926 d83d944c0fac9f4ac0055280b1cbad8f49dc297e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\fastscroll_thumb_holo.xml
1379930310000 819 22e5bfc06bc1212e570bbc5a27960bfab0a6936e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo1.png
